"","date","min","mit","max","minYear","maxYear","last","current"
"1","2024-01-01","114.96","115.48","115.78","2023","2015","114.96","115.29"
"2","2024-01-02","114.96","115.48","115.78","2023","2015","114.96","115.29"
"3","2024-01-03","114.96","115.48","115.79","2023","2015","114.96","115.29"
"4","2024-01-04","114.96","115.48","115.79","2023","2015","114.96","115.29"
"5","2024-01-05","114.96","115.48","115.8","2023","2015","114.96","115.3"
"6","2024-01-06","114.96","115.48","115.8","2023","2015","114.97","115.3"
"7","2024-01-07","114.96","115.49","115.79","2023","2015","114.97","115.31"
"8","2024-01-08","114.96","115.49","115.79","2023","2015","114.97","115.31"
"9","2024-01-09","114.97","115.49","115.79","2023","2015","114.97","115.3"
"10","2024-01-10","114.97","115.49","115.8","2023","2015","114.98","115.29"
"11","2024-01-11","114.98","115.49","115.8","2023","2015","114.99","115.3"
"12","2024-01-12","114.98","115.49","115.79","2023","2015","114.98","115.3"
"13","2024-01-13","114.98","115.49","115.79","2023","2015","114.98","115.31"
"14","2024-01-14","114.98","115.49","115.79","2023","2015","114.98","115.31"
"15","2024-01-15","114.98","115.5","115.79","2023","2015","114.98","115.31"
"16","2024-01-16","114.99","115.5","115.78","2023","2015","114.99","115.31"
"17","2024-01-17","114.99","115.5","115.79","2023","2015","114.99","115.32"
"18","2024-01-18","115","115.5","115.78","2023","2015","115","115.32"
"19","2024-01-19","115","115.5","115.78","2023","2015","115","115.33"
"20","2024-01-20","114.99","115.5","115.78","2023","2015","115","115.33"
"21","2024-01-21","115","115.5","115.77","2023","2015","115","115.33"
"22","2024-01-22","114.99","115.5","115.77","2023","2015","115","115.33"
"23","2024-01-23","114.99","115.51","115.77","2023","2015","115","115.33"
"24","2024-01-24","115","115.51","115.76","2023","2015","115","115.33"
"25","2024-01-25","115","115.51","115.75","2023","2011","115","115.33"
"26","2024-01-26","115","115.51","115.75","2023","2011","115","115.35"
"27","2024-01-27","115","115.51","115.75","2023","2015","115","115.35"
"28","2024-01-28","115","115.51","115.76","2023","1983","115.01","115.35"
"29","2024-01-29","115.01","115.51","115.76","2023","1983","115.01","115.36"
"30","2024-01-30","115","115.51","115.77","2023","2015","115.01","115.36"
"31","2024-01-31","115","115.52","115.77","2023","2015","115.01","115.36"
"32","2024-02-01","115.01","115.52","115.77","2023","2015","115.01","115.35"
"33","2024-02-02","115.01","115.52","115.77","2023","2015","115.01","115.35"
"34","2024-02-03","115.01","115.52","115.77","2023","2015","115.01","115.35"
"35","2024-02-04","115.02","115.52","115.76","2023","2015","115.03","115.35"
"36","2024-02-05","115.03","115.52","115.76","2023","2015","115.04","115.35"
