"","day","2019","2020","2021","2022"
"1",1,0.339910038571429,0.366215871775714,0.368616093291,0.282254160936571
"2",2,0.356193860714286,0.379483522386,0.372251490415571,0.270926123873714
"3",3,0.370111351571429,0.379621595227143,0.374765037153571,0.264745803117857
"4",4,0.376324718,0.381284535913857,0.380721976382714,0.263084436344714
"5",5,0.384555989428571,0.387684371224429,0.384287089385714,0.274220996369286
"6",6,0.401439405285714,0.403447126330571,0.392445811305429,0.299866040571714
"7",7,0.421757783571429,0.414995231441714,0.399471459366714,0.325294079811143
"8",8,0.428904527428571,0.422767385585286,0.403454581787429,0.344380987642857
"9",9,0.429457864428571,0.424963704244429,0.411941728425429,0.366844072605857
"10",10,0.432305129857143,0.427968876606143,0.423272346100429,0.393167456855143
"11",11,0.434472514428571,0.431199272155286,0.436026725411,0.418712998643429
"12",12,0.430726825714286,0.43325587449,0.446175321235,0.437521351560571
"13",13,0.422200841285714,0.433292523206571,0.451033490449714,0.443915574629286
"14",14,0.422741585571429,0.43959017313,0.455926318040857,0.447263102466143
"15",15,0.424250613,0.444340955431143,0.460045787423714,0.448374622870714
"16",16,0.420272653857143,0.445755322549714,0.463470372136429,0.445037283585857
"17",17,0.411140478857143,0.452048949664286,0.465314503284714,0.438691980283429
"18",18,0.417226428571429,0.451115521628857,0.459226558325714,0.437447687373
"19",19,0.430926535571429,0.451079005628571,0.453656786073286,0.433867978385857
"20",20,0.443520651857143,0.452904635083143,0.448835633362571,0.438135994996571
"21",21,0.454035034285714,0.451830527181857,0.437959067091143,0.440976567547714
"22",22,0.461479496,0.447994055117,0.425837582751,0.445945585428286
"23",23,0.471751391571429,0.448231829574286,0.414505566728,0.451472008275143
"24",24,0.483520216857143,0.449216507629143,0.404830571125714,0.453270054850714
"25",25,0.485854776285714,0.454620161612,0.400626314739429,0.451584497049429
"26",26,0.480390024857143,0.457170164184857,0.404194717069429,0.451156011499857
"27",27,0.476541624571429,0.456156508546429,0.405889241953,0.447924147417571
"28",28,0.467467860428571,0.453736811854857,0.407293281292,0.441431728782143
"29",29,0.465560933714286,0.452281118514571,0.404643134121714,0.428413617406571
"30",30,0.459815002,0.437013368498714,0.404763638982857,0.428435587266571
"31",31,0.455608898285714,0.416531574908,0.404075064523143,0.431350234674286
"32",32,0.442880088714286,0.392341243785571,0.399839156976286,0.429617713305286
"33",33,0.437782034428571,0.377078867845,0.388721431499143,0.428305034157429
"34",34,0.435299024,0.366528071468857,0.376150691668571,0.427310477467
"35",35,0.439378372714286,0.358802392553,0.370196399757143,0.422704276351286
"36",36,0.434546695428571,0.353495679234857,0.367340095601,0.426509893822714
"37",37,0.431644519571429,0.361805792456714,0.359602600309,0.421876271848714
"38",38,0.425651194714286,0.375347952942286,0.358987941616429,0.409746105641857
"39",39,0.422861494714286,0.386008646224714,0.363091894991286,0.395852216392429
"40",40,0.417783231285714,0.382336796296286,0.371845047927857,0.389724969378143
"41",41,0.408986376714286,0.373645363785286,0.392164931993571,0.383164019814714
"42",42,0.400939474571429,0.367098513844714,0.417551019654714,0.384787078947143
"43",43,0.394683583285714,0.361401283738286,0.440066504752143,0.379800588458857
"44",44,0.388667503285714,0.352491766069,0.459498351641143,0.373811783714429
"45",45,0.383269188142857,0.342641153191,0.469812436932857,0.377528092166429
"46",46,0.380870974857143,0.335270469440143,0.473030805589,0.380501957479571
"47",47,0.378694571428571,0.33253736522,0.470490230570143,0.366905435797429
"48",48,0.377585765571429,0.329393525896143,0.455184872420857,0.353373727523
"49",49,0.370540557142857,0.32746184835,0.431055101275143,0.339552975093
"50",50,0.357277118428571,0.323773503329286,0.410783202244,0.331922195583571
"51",51,0.346376284571429,0.320374057259286,0.392906693054143,0.322692846790429
"52",52,0.340451660142857,0.316851203637714,0.377340567578143,0.311410813163857
"53",53,0.345536565714286,0.311091165531,0.361835884126571,0.307432681161571
"54",54,0.35277789,0.310049589875571,0.350049399865,0.308720200720571
"55",55,0.350930827714286,0.308260361692,0.340460056867286,0.309464601025714
"56",56,0.343312561,0.310693373652143,0.332814111048429,0.318484487883857
"57",57,0.340750808142857,0.314336233577571,0.327576756787857,0.325029385938857
"58",58,0.334021955857143,0.321528351056286,0.324654451428,0.339477920812143
"59",59,0.317185728571429,0.326315768718286,0.321753425242714,0.350349845274714
"60",60,0.294365135428571,0.332121758653857,0.322186037066857,0.360280100260714
"61",61,0.267082288285714,0.331270868159286,0.325241871304714,0.370143622078714
"62",62,0.243918369142857,0.334216042483714,0.327886428396714,0.389338255530857
"63",63,0.230493185285714,0.333474386436714,0.333971313907714,0.397373655679429
"64",64,0.218492181857143,0.328059810688143,0.342050146949857,0.403720958314857
"65",65,0.206804358142857,0.319419407549429,0.348219469516286,0.403244925466857
"66",66,0.204214521714286,0.317963110847,0.351257881214714,0.400063432894
"67",67,0.201278607428571,0.31859166359,0.360255992729143,0.395297515452429
"68",68,0.201811363142857,0.322425552722143,0.365879061236571,0.395620193997857
"69",69,0.208084723142857,0.319954598044571,0.370932174783714,0.389167917603857
"70",70,0.214236857142857,0.309625848424429,0.366958993996143,0.381755545783857
"71",71,0.218607979857143,0.300245968729714,0.356004079460143,0.376208135864571
"72",72,0.224409080714286,0.295313987376,0.347501246735571,0.367599440799143
"73",73,0.226913918,0.292749523527429,0.342963485198429,0.364149127715286
"74",74,0.228124047714286,0.288403048613714,0.335297513633857,0.356338614375
"75",75,0.225139131,0.283396579339143,0.330770460278429,0.354567045376429
"76",76,0.224979564142857,0.280671116198571,0.332139129278143,0.351031939136
"77",77,0.224548396285714,0.278287912255857,0.340968817430857,0.349554117916286
"78",78,0.225933178285714,0.276123749476571,0.355579191705857,0.343554695872714
"79",79,0.228026727714286,0.269651709097143,0.368037398946429,0.338714693661714
"80",80,0.227821953285714,0.261989703793429,0.373951290401857,0.330982447753143
"81",81,0.224323934,0.264899841206857,0.377581617765286,0.328202397929714
"82",82,0.222411988285714,0.271569041657,0.378034279603429,0.318765074129857
"83",83,0.215876122285714,0.281191849489286,0.373182428311286,0.305213150361143
"84",84,0.211659934142857,0.296165546779571,0.360535500878429,0.290176820391286
"85",85,0.207905535428571,0.310245746009286,0.343873840205857,0.281489428901857
"86",86,0.205361515428571,0.319170046616857,0.327043239381,0.273854274938143
"87",87,0.203762334857143,0.320429279835286,0.311408334876857,0.263900554307571
"88",88,0.206090344285714,0.311638763720714,0.295107010008429,0.259176295924429
"89",89,0.207390486142857,0.308678882521857,0.277127158757429,0.252811533792143
"90",90,0.212104781988,0.308962304065429,0.258660686144143,0.255495946333714
"91",91,0.212760593353714,0.302468397470143,0.246380495478714,0.265706332842143
"92",92,0.211046192180857,0.293058080714571,0.241388315162714,0.277596391799
"93",93,0.210076183480429,0.284530414252857,0.238190745183286,0.287166394664143
"94",94,0.213306339697714,0.278892162198857,0.232444459598714,0.295439247896286
"95",95,0.216536379159429,0.281958774663,0.240337339340429,0.289920827734857
"96",96,0.221364113132286,0.268458713336857,0.257410883056571,0.287910806931571
"97",97,0.221585975623571,0.247368154020429,0.278399744523143,0.277660461142714
"98",98,0.223888022010429,0.230407278242571,0.292909723920857,0.264581569408857
"99",99,0.226825699304714,0.220844102620286,0.296075060243286,0.253169275316143
"100",100,0.233358883676714,0.212399102732857,0.294994076891714,0.244086547408857
